Id,original
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0007.json,20240813_0015_III-Corps-Campaigns.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0050.json,20240813_0008_70th-Tank-Battalion.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0115.json,79th_2__To-Belgium-and-Back.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0046.json,20240422_0017_Seven-Five-Zero.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0103.json,103rd-Evacuation-Hospital-(SM)_a.tif|103rd-Evacuation-Hospital-(SM)_b.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0011.json,20240813_0037_84th-Infantry-Division.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0085.json,20240423_0025_Fourth-Armored-Division_001.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0093.json,XIX-Corps-in-Action_Cracks-Siegfried-Line_a.tif|XIX-Corps-in-Action_Cracks-Siegfried-Line_b.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0139.json,20241003_005_486th AntiAircraft.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0119.json,0018_Thunderbolt-a.tif|0018_Thunderbolt-b.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0123.json,0001_Hell-on-Wheels.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0066.json,0003_535th-AAA.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0031.json,20240422_0020_Merry-Christmas-1944-V-Corps.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0027.json,20240813_0020_Timberwolf Division.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0135.json,20240813_0019_Hell_on_Wheels_1942-1943-1944.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0070.json,0008_Advance-of-4th-Infantry-Division.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0134.json,20240813_0004_53rd-Reinf.-Bn..tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0071.json,0016_Progress-of-4th-Infantry-Division.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0026.json,20240419_0012_ADSEC-in-Action_a.tif|20240419_0012_ADSEC-in-Action_b.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0030.json,20240813_0017_165_Engr-Combat-Battalion.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0122.json,0030_549-AAA-Battalion.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0067.json,20240813_0032_818th-Engineer-Aviation-Battalion.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0118.json,20240425_0029_6th-Ordnance-June-44-May-45.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0010.json,20240813_0003_90 Inf_Div.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0047.json,0005_9th-Armored-Div.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0102.json,282-Engineer-Combat-Battalion-route-of-march-2-November-44---2-November-45.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0051.json,0007_71st-Armored-Field-Artillery.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0114.json,79th_1_Through-France.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0006.json,20240813_0014_XV-Corps-Saverne-Gap.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0109.json,20240424_0028_542-QM-Depot.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0125.json,0026_USS-LST-461.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0060.json,VII-Corps_HQ-a.tif|VII-Corps_HQ-b.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0037.json,0021_105-Engr-Combat-Battalion.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0021.json,0015_Timberwolves-a.tif|0015_Timberwolves-b.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0133.json,0019_Ninth-Division-thru-NATOUSA-&-ETOUSA.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0099.json,Load-up-with-the-2nd-Bn.-417th-Inf.-76-Div..tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0001.json,20240419_0008_71st-Infantry_Division.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0056.json,20240425_0030_CC-'B'-3A.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0113.json,"Advance of the 5th Armored, Victory Division, Rhine River to the Elbe, March 31 to April 23, 1945.tif"
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0040.json,20240813_0034_Operations of 49th AAA Brigade.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0105.json,Route-of-E-Company-344th-Engr-Regt-during-World-War-II-1-July-1942-1-July-1945.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0017.json,20240813_0028_Odyssey of the Fourteenth Infantry Regt..tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0129.json,0027_228-F-A_Group.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0083.json,20240423_0024_1277-Engineer-Batt_0001.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0095.json,"Antiaircraft-dispositions-Rhine-River-crossing-of-XV-Corps,-Seventh-United-States-Army,-26th-March-to-28th-March-1945.tif"
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0094.json,XIX-Corps-in-Action-from-Siegfried-Line-to-victory_a.tif|XIX-Corps-in-Action-from-Siegfried-Line-to-victory_b.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0016.json,20240813_0027_355th-Infantry-Regiment.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0041.json,0014_188th-Field-Artillery-Battalion.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0104.json,"First-European-Civil-Affairs-REgiment-in-the-European-Theater-of-Operations,-1944---1945.tif"
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0057.json,20240418_0003_USS-Lexington.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0112.json,11th-Armored-G-2-after-action-report-April-1945_a.tif|11th-Armored-G-2-after-action-report-April-1945_b.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0132.json,20241003_003_89th Infantry Division.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0098.json,VII Corps.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0020.json,20240813_0031_1150-Engineer-Combat-Group.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0036.json,0020_70th-AIB.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0124.json,20240813_0043_696th-Armored-Field-Artillery-Battalion.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0061.json,20240813_0039_The-Cactus-Route.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0108.json,"106th-Evacuation-Hospital,-Semi-Mobile,-activated---May-20,-1943,-arrived-in-France---July-18,-1944_1.tif"
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0074.json,20240419_0005_5-Suddenly-and-Violently.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0131.json,20241003_004_CCA20thArmdDiv.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0023.json,0017_31st-Engr-Combat-Battalion.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0035.json,20240813_0023_13th-Armored-(Black-Cat)-Division.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0062.json,20240813_0041_102nd-Infantry-Division.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0127.json,20241003_007a_29th Infantry_1.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0019.json,20240813_0030_1109th-Engr-Combat-Group.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0058.json,20240813_0042_111th Engineer Combat Battalion.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0097.json,III Corps reference_edit.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0039.json,20240813_0011_202nd-Field-Artillery-Battalion.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0081.json,20240423_0026_VIII-Corps_0001.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0015.json,0022_78th-Inf-Division.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0107.json,42-Inf-Rainbow-Div_a.tif|42-Inf-Rainbow-Div_b.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0042.json,20240813_0035_Route-of-B-Company-a.tif|20240813_0035_Route-of-B-Company-b.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0111.json,"Major operations of the 25th Armored Engineer Battalion, 23 July 1944 - 8 May 1945_edit.tif"
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0054.json,20240813_0001_1120-Engineer-Combat-Group.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0003.json,20240813_0013_IV-Corps-in-the-Italian-Campaign-1.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0002.json,20240813_0012_Advance-of-the-XV-Corps.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0110.json,0006_Bridges-to-Berlin.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0055.json,20240419_0013_533d-Nov-1943-Oct-1945-a.tif|20240419_0013_533d-Nov-1943-Oct-1945-b.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0106.json,"The-36th-Infantry-Division-campaigns-in-France,-Germany,-Austria.tif"
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0043.json,20240419_0014_Philippine-Campaign.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0014.json,20240422_0019_Blackhawks-in-WWII.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0038.json,0009_215-FA-Bn.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0096.json,Battle-route-of-the-XII-Corps-in-the-European-Theater-of-Operations_1.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0059.json,20240418_0004_Another-Year-w-951st.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0018.json,20240813_0029_87th-Golden-Acorn-Division.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0063.json,0004_Roll-on-110th.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0126.json,0028_Transportation-Corps.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0034.json,20240813_0024_36th Infantry Division.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0022.json,20240418_0001_292-Engineer-Battalion.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0075.json,20240423_0027_100th-Infantry_1_Nov-1944-May-1945.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0130.json,"Major-Operations-of-the-Thirty-sixth-Armored-Infantry-Regiment,-18-June-1944---25-April-1945,-Normandy,-Northern-France,-Ardennes,-Rhineland,-Central-Europe.tif"
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0029.json,20240419_0011_517-attack.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0068.json,20240813_0033_Trek of the 5th Armored.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0087.json,20240423_0023_1115-Engineer-Combat-Group_0001.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0013.json,20240813_0036_88-Blue-Devil-Division.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0101.json,"1104-Engineer-Combat-Group,-from-D-Day-to-the-Elbe.tif"
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0044.json,20240422_0021_208-Engineer.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0117.json,79th_4_Over-the-Rhine.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0052.json,20240813_0007_11-G-2-after-action-report.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0140.json,20241003_001_Hell Point.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0072.json,20240419_0006_First-US-Army-June-6-1944-May-9-1945.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0025.json,20240422_0018_1104-Engr-Roer-River.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0033.json,20240813_0025_20th-Armored-Division.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0064.json,20240813_0038_297-Engr.-Combat-Bn..tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0121.json,20240422_0022_987th_FA_Battalion.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0048.json,20240419_0015_Deutschland-kaput.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0009.json,20240813_0009_1st-BnFranceBelgiumHollandGermany.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0008.json,20240813_0010_XXI-Corps.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0049.json,20240813_0006_5th-Armored-Victory-Division.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0065.json,20240813_0040_509th-Military-Police-Battalion.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0120.json,20240813_0005_97-Inf-Div-ETO.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0032.json,20240813_0026_One Hundred Seventy-Third Field Artillery Group.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0024.json,20240813_0022_1106th Engineer Combat Group.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0073.json,20240418_0002_USS-Pathfinder.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0136.json,20240813_0016_Pacific-Operations-WW2.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0141.json,20241003_006_2 Dragons.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0116.json,79th_3_To-The-Rhine.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0053.json,20240813_0002_816th_Eng_Avn_Bn.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0100.json,"The Blue Ridge path, through France, Luxembourg, Germany, and Austria.tif"
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0045.json,20240422_0016_1340th-Engineer-Battalion.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0012.json,0010_66-Infantry-Regiment.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0069.json,20240813_0021_Map-History-of-the-1st-Armored-Division-a.tif|20240813_0021_Map-History-of-the-1st-Armored-Division-b.tif
https://tamulib-dc-labs.github.io/custom-iiif-manifests/manifests/service-maps-2026/service_maps_0028.json,20240813_0018_First-Tank-Destroyer-Group.tif
